asset_ref	kind	host	local_candidate	exists
../../assets.squarespace.com/universal/scripts-compressed/performance-6c7058b44420b6db-min.en-US.js	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/portfolio/../../assets.squarespace.com/universal/scripts-compressed/performance-6c7058b44420b6db-min.en-US.js	1
../../assets.squarespace.com/universal/scripts-compressed/user-account-core-b4aa0c8a8a664afe-min.en-US.js	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/portfolio/../../assets.squarespace.com/universal/scripts-compressed/user-account-core-b4aa0c8a8a664afe-min.en-US.js	1
../../assets.squarespace.com/universal/styles-compressed/commerce-b16e90b1fba4d359-min.en-US.css	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/portfolio/../../assets.squarespace.com/universal/styles-compressed/commerce-b16e90b1fba4d359-min.en-US.css	1
../../assets.squarespace.com/universal/styles-compressed/user-account-core-d101a9d3cd0580b1-min.en-US.css	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/portfolio/../../assets.squarespace.com/universal/styles-compressed/user-account-core-d101a9d3cd0580b1-min.en-US.css	1
../../content-shoots.dave-blake.com/index.html	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/portfolio/../../content-shoots.dave-blake.com/index.html	1
../../definitions.sqspcdn.com/website-component-definition/static-assets/website.components.code/d4b54f6d-5d34-47ea-b11a-bc2bb419986c_159/website.components.code.styles.css	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/portfolio/../../definitions.sqspcdn.com/website-component-definition/static-assets/website.components.code/d4b54f6d-5d34-47ea-b11a-bc2bb419986c_159/website.components.code.styles.css	1
../../definitions.sqspcdn.com/website-component-definition/static-assets/website.components.code/d4b54f6d-5d34-47ea-b11a-bc2bb419986c_159/website.components.code.visitor.js	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/portfolio/../../definitions.sqspcdn.com/website-component-definition/static-assets/website.components.code/d4b54f6d-5d34-47ea-b11a-bc2bb419986c_159/website.components.code.visitor.js	1
../../definitions.sqspcdn.com/website-component-definition/static-assets/website.components.spacer/1290e536-a2dd-4aa5-9df5-fe85f87bb016_436/website.components.spacer.styles.css	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/portfolio/../../definitions.sqspcdn.com/website-component-definition/static-assets/website.components.spacer/1290e536-a2dd-4aa5-9df5-fe85f87bb016_436/website.components.spacer.styles.css	1
../../definitions.sqspcdn.com/website-component-definition/static-assets/website.components.spacer/1290e536-a2dd-4aa5-9df5-fe85f87bb016_436/website.components.spacer.visitor.js	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/portfolio/../../definitions.sqspcdn.com/website-component-definition/static-assets/website.components.spacer/1290e536-a2dd-4aa5-9df5-fe85f87bb016_436/website.components.spacer.visitor.js	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1441180547530-K7RX78RXL1TER8DL8WD8/favicon.ico.png	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/portfolio/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1441180547530-K7RX78RXL1TER8DL8WD8/favicon.ico.png	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1573605095041-EURVZVKFA9O6ROC8F3PC/149_Victoria-Germyn+by+Dave+Blake-ADV_20190913__retouched.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/portfolio/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1573605095041-EURVZVKFA9O6ROC8F3PC/149_Victoria-Germyn+by+Dave+Blake-ADV_20190913__retouched.jpg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1573683456331-OB3VUX1LXV7H2AB0T5WB/CHARLOTTE+COQUELIN+by+Dave+Blake+(174-CHARLOTTE-COQUELIN).jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/portfolio/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1573683456331-OB3VUX1LXV7H2AB0T5WB/CHARLOTTE+COQUELIN+by+Dave+Blake+(174-CHARLOTTE-COQUELIN).jpg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1574039103264-ASGV7AZ6E3JWYBT10K0X/188_Victoria-Germyn+by+Dave+Blake-20190913_New+York_retouched.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/portfolio/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1574039103264-ASGV7AZ6E3JWYBT10K0X/188_Victoria-Germyn+by+Dave+Blake-20190913_New+York_retouched.jpg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1574204040448-1FD3DJTH60C9JTA6JHPG/181_Victoria-Germyn_3+by+Dave+Blake-PERSONAL_20190913_New+York_retouched+2.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/portfolio/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1574204040448-1FD3DJTH60C9JTA6JHPG/181_Victoria-Germyn_3+by+Dave+Blake-PERSONAL_20190913_New+York_retouched+2.jpg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1587452677035-4TTTKDGGGO354DRTJ620/039-Kate+by+Dave+Blake++++++++++++++++++++++++++++++++++++++++++++-PERSONAL_20180426__retouched.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/portfolio/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1587452677035-4TTTKDGGGO354DRTJ620/039-Kate+by+Dave+Blake++++++++++++++++++++++++++++++++++++++++++++-PERSONAL_20180426__retouched.jpg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1599533572632-Y4WZLPVGY35P0E4JV11P/1096-flora-bella+by+Dave+Blake_PERSONAL_+2020_Lauren-Wet-Dress_Byron+Bay.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/portfolio/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1599533572632-Y4WZLPVGY35P0E4JV11P/1096-flora-bella+by+Dave+Blake_PERSONAL_+2020_Lauren-Wet-Dress_Byron+Bay.jpg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1599533597629-OVXJXNVJX6HYC0Q6GNQX/1104-flora-bella+by+Dave+Blake_PERSONAL_+2020_Lauren-Wet-Dress_Byron+Bay.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/portfolio/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1599533597629-OVXJXNVJX6HYC0Q6GNQX/1104-flora-bella+by+Dave+Blake_PERSONAL_+2020_Lauren-Wet-Dress_Byron+Bay.jpg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1601773137068-ZAG2JYY3GHYXBS1VYDRU/5_358-Lauren+by+Dave+Blake+_PERSONAL_+2020_Johansen-Dior_Byron+Bay.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/portfolio/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1601773137068-ZAG2JYY3GHYXBS1VYDRU/5_358-Lauren+by+Dave+Blake+_PERSONAL_+2020_Johansen-Dior_Byron+Bay.jpg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1603502517284-5EFE8NLT2FQ0I83YTBMP/563-Tania-Olsen+by+Dave+Blake.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/portfolio/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1603502517284-5EFE8NLT2FQ0I83YTBMP/563-Tania-Olsen+by+Dave+Blake.jpg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1603502933058-425LRN0H8TL40X2079HA/Tania+Olsen+by+Dave+Blake.JPG	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/portfolio/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1603502933058-425LRN0H8TL40X2079HA/Tania+Olsen+by+Dave+Blake.JPG	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1614656156001-T14ASNYPDTUTFJSN542B/Michelle+Bagarra+X+Denim+by+Dave+Blake_+1210-oneby1_Byron+Bay_2020.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/portfolio/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1614656156001-T14ASNYPDTUTFJSN542B/Michelle+Bagarra+X+Denim+by+Dave+Blake_+1210-oneby1_Byron+Bay_2020.jpg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1620872721786-6G518EQL9KD47AROJYVG/Charlotte+Coquelin+by+Dave+Blake_092-Charlotte_Sydney_2021.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/portfolio/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1620872721786-6G518EQL9KD47AROJYVG/Charlotte+Coquelin+by+Dave+Blake_092-Charlotte_Sydney_2021.jpg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1636589525852-454HBNFT2T3XNJAGSJXV/Stitch+&+Hide+X+Andy+Kovszun+by+Dave+Blake+stitchandhide_0890_Byron+Bay_2021.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/portfolio/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1636589525852-454HBNFT2T3XNJAGSJXV/Stitch+&+Hide+X+Andy+Kovszun+by+Dave+Blake+stitchandhide_0890_Byron+Bay_2021.jpg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1643756898536-5PHRLOLMRSBBX6UA7BAJ/image-asset.jpeg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/portfolio/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1643756898536-5PHRLOLMRSBBX6UA7BAJ/image-asset.jpeg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1644309517130-ZSZKIPBU3Q4JASQCE03L/image-asset.jpeg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/portfolio/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1644309517130-ZSZKIPBU3Q4JASQCE03L/image-asset.jpeg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1646099402095-ZKRSKQWQXH3RUCBE6EZE/Stephanie+Carta+by+Dave+Blake+Steph_339__2022+1.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/portfolio/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1646099402095-ZKRSKQWQXH3RUCBE6EZE/Stephanie+Carta+by+Dave+Blake+Steph_339__2022+1.jpg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1646099623101-N8IN65KGZRRWO828YK31/Stephanie+Carta+by+Dave+Blake+Steph_226__2022.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/portfolio/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1646099623101-N8IN65KGZRRWO828YK31/Stephanie+Carta+by+Dave+Blake+Steph_226__2022.jpg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1651721036184-17EECI9OX1J8F7QKG00Y/AJE_0078+1.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/portfolio/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1651721036184-17EECI9OX1J8F7QKG00Y/AJE_0078+1.jpg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1651721039005-LEVT3WGXL3UPXI2OEYTC/AJE_0836+1.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/portfolio/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1651721039005-LEVT3WGXL3UPXI2OEYTC/AJE_0836+1.jpg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1651721039789-SNE8HTBA4FWG449DBZZF/AJE_1262+1.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/portfolio/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1651721039789-SNE8HTBA4FWG449DBZZF/AJE_1262+1.jpg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1653903616717-TMP8GC9RP7MH50JKBAG2/image-asset.jpeg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/portfolio/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1653903616717-TMP8GC9RP7MH50JKBAG2/image-asset.jpeg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1654043440216-QVICB1R2OKR4TPW3Q6IQ/image-asset.jpeg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/portfolio/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1654043440216-QVICB1R2OKR4TPW3Q6IQ/image-asset.jpeg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1654045231425-T19VE1Q20QRJJA5KBXCL/image-asset.jpeg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/portfolio/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1654045231425-T19VE1Q20QRJJA5KBXCL/image-asset.jpeg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1657005949688-7Y1Q3TA1YFP1NNCK7TGP/376-Kate.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/portfolio/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1657005949688-7Y1Q3TA1YFP1NNCK7TGP/376-Kate.jpg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1657019087764-T9EK8MTTFCEXKNUAT793/AJE_0392-1a.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/portfolio/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1657019087764-T9EK8MTTFCEXKNUAT793/AJE_0392-1a.jpg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1668943440782-VV0U3L4G9DBA470KOCB4/image-asset.jpeg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/portfolio/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1668943440782-VV0U3L4G9DBA470KOCB4/image-asset.jpeg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1678955355843-J9O21TKRU2KPWPCAAY4H/ferrari_308gts_03.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/portfolio/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1678955355843-J9O21TKRU2KPWPCAAY4H/ferrari_308gts_03.jpg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1678955365336-CU0T2P0UUL9WJFZU03CG/ferrari_308gts_06.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/portfolio/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1678955365336-CU0T2P0UUL9WJFZU03CG/ferrari_308gts_06.jpg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1679956802870-USMR2ANOJBXUTHTWPWN5/ferrari_308gts_10+1.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/portfolio/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1679956802870-USMR2ANOJBXUTHTWPWN5/ferrari_308gts_10+1.jpg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1696348593581-HV7A9TGMQN8TWWRIGWVI/image-asset.jpeg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/portfolio/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1696348593581-HV7A9TGMQN8TWWRIGWVI/image-asset.jpeg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1697809209360-0SUNMIXWGKQIJRRL1BHR/image-asset.jpeg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/portfolio/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1697809209360-0SUNMIXWGKQIJRRL1BHR/image-asset.jpeg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1697810368192-4742N05BVF55MOMKQTGY/DaveBlake_COACH-Remix-TrainEditorial-001_47.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/portfolio/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1697810368192-4742N05BVF55MOMKQTGY/DaveBlake_COACH-Remix-TrainEditorial-001_47.jpg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1697810471353-6723K63Q4XG06AB7DYD3/DaveBlake_COACH-Remix-TrainEditorial-001_97.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/portfolio/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1697810471353-6723K63Q4XG06AB7DYD3/DaveBlake_COACH-Remix-TrainEditorial-001_97.jpg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1697810561968-XQZ92Y60MVI3ZDVNS2TY/DaveBlake_COACH-Remix-TrainEditorial-001_107.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/portfolio/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1697810561968-XQZ92Y60MVI3ZDVNS2TY/DaveBlake_COACH-Remix-TrainEditorial-001_107.jpg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1700591401703-6I0ELXWKUNE7GP6Z23PW/DaveBlake_NYFall-OliviaAnakwe_45.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/portfolio/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1700591401703-6I0ELXWKUNE7GP6Z23PW/DaveBlake_NYFall-OliviaAnakwe_45.jpg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1700591414175-5FMF3Z225XUXHVHABKTD/DaveBlake_NYFall-OliviaAnakwe_118.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/portfolio/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1700591414175-5FMF3Z225XUXHVHABKTD/DaveBlake_NYFall-OliviaAnakwe_118.jpg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1700591446079-S6UPL1RQ0NN649CXRLOR/DaveBlake_NYFall-Vanessa_Fuchs_67.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/portfolio/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1700591446079-S6UPL1RQ0NN649CXRLOR/DaveBlake_NYFall-Vanessa_Fuchs_67.jpg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1700592385766-4MAHOWDBQ86Y6RJI54D6/DaveBlake_NYFall-Vanessa_Fuchs_170.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/portfolio/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1700592385766-4MAHOWDBQ86Y6RJI54D6/DaveBlake_NYFall-Vanessa_Fuchs_170.jpg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1700592392842-JS2E1L3B53UKHTDBYPN4/DaveBlake_NYFall-Vanessa_Fuchs_179.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/portfolio/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1700592392842-JS2E1L3B53UKHTDBYPN4/DaveBlake_NYFall-Vanessa_Fuchs_179.jpg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1706047159356-EELFCIV06UR1NPTWZQW8/DaveBlake-JasmineDwyer_96.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/portfolio/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1706047159356-EELFCIV06UR1NPTWZQW8/DaveBlake-JasmineDwyer_96.jpg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1706047188801-DCRX9SCRMXBKFPB1ZOT4/DaveBlake-JasmineDwyer_174_1.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/portfolio/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1706047188801-DCRX9SCRMXBKFPB1ZOT4/DaveBlake-JasmineDwyer_174_1.jpg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1706047194935-BKXQDBKMGYUKSGL3TNAJ/DaveBlake-JasmineDwyer_213.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/portfolio/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1706047194935-BKXQDBKMGYUKSGL3TNAJ/DaveBlake-JasmineDwyer_213.jpg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1708270754919-04UUMPPCBR7M8Z0JO42B/DaveBlake_CoachFW24-Street_20.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/portfolio/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1708270754919-04UUMPPCBR7M8Z0JO42B/DaveBlake_CoachFW24-Street_20.jpg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1708303925167-OTC9THXR4GPEPLD0T7D9/DaveBlake_JasmineDwyer-Street-Night-Flash_42.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/portfolio/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1708303925167-OTC9THXR4GPEPLD0T7D9/DaveBlake_JasmineDwyer-Street-Night-Flash_42.jpg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1711561954100-QL4CY40Q1Z5GX0JXM958/DaveBlake-MelanieAydee-gosee_215_1.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/portfolio/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1711561954100-QL4CY40Q1Z5GX0JXM958/DaveBlake-MelanieAydee-gosee_215_1.jpg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1712425917502-TN5N1Z9S4ZI9DG7MS2NJ/DaveBlake-MariLederman-gosee__442.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/portfolio/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1712425917502-TN5N1Z9S4ZI9DG7MS2NJ/DaveBlake-MariLederman-gosee__442.jpg	1
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1712426042769-YGB7F2UAG2IP6DI9RLMJ/DaveBlake-MariLederman-gosee__441.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/portfolio/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1712426042769-YGB7F2UAG2IP6DI9RLMJ/DaveBlake-MariLederman-gosee__441.jpg	1
