asset_ref	kind	host	local_candidate	exists
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752378574349-F6G0LJSB24M75974E5HC/DaveBlake_Barunga-NTM25_1208.jpg%EF%B9%96format=1500w.webp	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/story/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752378574349-F6G0LJSB24M75974E5HC/DaveBlake_Barunga-NTM25_1208.jpg%EF%B9%96format=1500w.webp	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752378580171-27FBDC1SGE8NX9FJHHFJ/DaveBlake_Barunga-NTM25_1197_1.jpg%EF%B9%96format=1500w.webp	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/story/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752378580171-27FBDC1SGE8NX9FJHHFJ/DaveBlake_Barunga-NTM25_1197_1.jpg%EF%B9%96format=1500w.webp	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752378586358-JXI3YZZEBL7T2AUC6G1R/DaveBlake_Barunga-NTM25_1195.jpg%EF%B9%96format=1500w.webp	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/story/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752378586358-JXI3YZZEBL7T2AUC6G1R/DaveBlake_Barunga-NTM25_1195.jpg%EF%B9%96format=1500w.webp	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752388574988-AYLBHWGIBMB8HWAX1ZBC/Barunga-NTM_0843.jpg%EF%B9%96format=1500w.webp	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/story/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752388574988-AYLBHWGIBMB8HWAX1ZBC/Barunga-NTM_0843.jpg%EF%B9%96format=1500w.webp	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752388589496-LBAIXAF852B2UDKB2AA5/Barunga-NTM_0813+1.jpg%EF%B9%96format=1500w.webp	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/story/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752388589496-LBAIXAF852B2UDKB2AA5/Barunga-NTM_0813+1.jpg%EF%B9%96format=1500w.webp	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752388604465-HAB1XG85DSCX7ZAGOXNK/Barunga-NTM_0851+1.jpg%EF%B9%96format=1500w.webp	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/story/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752388604465-HAB1XG85DSCX7ZAGOXNK/Barunga-NTM_0851+1.jpg%EF%B9%96format=1500w.webp	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752388604474-OMVRQTTK1QUAD48XZ8WJ/Barunga-NTM_0912+1.jpg%EF%B9%96format=1500w.webp	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/story/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752388604474-OMVRQTTK1QUAD48XZ8WJ/Barunga-NTM_0912+1.jpg%EF%B9%96format=1500w.webp	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752388650729-JSSP4BRSCZHP1NYIVP6W/Barunga-NTM_0990-1.jpg%EF%B9%96format=1500w.webp	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/story/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752388650729-JSSP4BRSCZHP1NYIVP6W/Barunga-NTM_0990-1.jpg%EF%B9%96format=1500w.webp	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752388714306-EF2CI5WW1WF6JM6A74RT/vBi4wTTD2b4IhOxCdfDwFUwJFWDeAnQnpbNSEjE7-1.jpg%EF%B9%96format=1500w.webp	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/story/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752388714306-EF2CI5WW1WF6JM6A74RT/vBi4wTTD2b4IhOxCdfDwFUwJFWDeAnQnpbNSEjE7-1.jpg%EF%B9%96format=1500w.webp	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752388769617-HFH48FNOATDUJPLD9XER/Barunga-NTM_0819+1.jpg%EF%B9%96format=1500w.webp	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/story/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752388769617-HFH48FNOATDUJPLD9XER/Barunga-NTM_0819+1.jpg%EF%B9%96format=1500w.webp	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752389136766-TG6FL6OMTE8DZ3XX440J/Barunga-NTM_0840+1-1.jpg%EF%B9%96format=1500w.webp	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/story/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752389136766-TG6FL6OMTE8DZ3XX440J/Barunga-NTM_0840+1-1.jpg%EF%B9%96format=1500w.webp	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752389197729-0E1CM6OMW7CKFK923DQ1/Barunga-NTM_0978.jpg%EF%B9%96format=1500w.webp	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/story/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752389197729-0E1CM6OMW7CKFK923DQ1/Barunga-NTM_0978.jpg%EF%B9%96format=1500w.webp	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752539249525-48KSK7YEJUU31HS6M00Y/01_Photo+6-6-2025,+2+08+54+PM-1.jpg%EF%B9%96format=500w.webp	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/story/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752539249525-48KSK7YEJUU31HS6M00Y/01_Photo+6-6-2025,+2+08+54+PM-1.jpg%EF%B9%96format=500w.webp	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752539249935-SFGOTSA26P46NDC1H6YP/02_Photo+6-6-2025,+4+02+24+PM-1.jpg%EF%B9%96format=500w.webp	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/story/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752539249935-SFGOTSA26P46NDC1H6YP/02_Photo+6-6-2025,+4+02+24+PM-1.jpg%EF%B9%96format=500w.webp	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752539252010-6ERCFN8831QRIJ6TQFK1/03_Photo+7-6-2025,+12+17+09+PM-1.jpg%EF%B9%96format=500w.webp	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/story/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752539252010-6ERCFN8831QRIJ6TQFK1/03_Photo+7-6-2025,+12+17+09+PM-1.jpg%EF%B9%96format=500w.webp	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752539252322-7W4F6927X8J0JCFTCBW9/04_Photo+7-6-2025,+3+31+50+PM+(1)-1.jpg%EF%B9%96format=500w.webp	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/story/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752539252322-7W4F6927X8J0JCFTCBW9/04_Photo+7-6-2025,+3+31+50+PM+(1)-1.jpg%EF%B9%96format=500w.webp	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752539254188-VVN89RK1HYDH1FW2TUVO/05_Photo+8-6-2025,+12+49+47+PM-1.jpg%EF%B9%96format=750w.webp	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/story/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752539254188-VVN89RK1HYDH1FW2TUVO/05_Photo+8-6-2025,+12+49+47+PM-1.jpg%EF%B9%96format=750w.webp	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/e63ceb88-8a07-4811-a50b-d131f9388870/dave-blake-02-copper%EF%B9%96format=750w.png	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/story/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/e63ceb88-8a07-4811-a50b-d131f9388870/dave-blake-02-copper%EF%B9%96format=750w.png	0
../../static1.squarespace.com/static/ta/4f9adbe124ac5df956fdf900/869/scripts/combo/index%EF%B9%96site.js	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/story/../../static1.squarespace.com/static/ta/4f9adbe124ac5df956fdf900/869/scripts/combo/index%EF%B9%96site.js	0
../story%EF%B9%96format=rss.rss	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/story/../story%EF%B9%96format=rss.rss	0
/model-contact-form	root-relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/model-contact-form	0
https://dave-blake.com/gallery/story/personal/chaye-unfolding	absolute	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/gallery/story/personal/chaye-unfolding	0
https://fonts.gstatic.com	absolute	fonts.gstatic.com	/Users/daveblake/site-backups/dave-blake-sspro/fonts.gstatic.com/	0
https://instagram.com/daveblakephoto	absolute	instagram.com	/Users/daveblake/site-backups/dave-blake-sspro/instagram.com/daveblakephoto	0
https://northernterritory.com/	absolute	northernterritory.com	/Users/daveblake/site-backups/dave-blake-sspro/northernterritory.com/	0
https://p.typekit.net	absolute	p.typekit.net	/Users/daveblake/site-backups/dave-blake-sspro/p.typekit.net/	0
https://player.vimeo.com/video/1101130740?app_id=122963	absolute	player.vimeo.com	/Users/daveblake/site-backups/dave-blake-sspro/player.vimeo.com/video/1101130740?app_id=122963	0
https://plus.google.com/+DaveBlakePhoto	absolute	plus.google.com	/Users/daveblake/site-backups/dave-blake-sspro/plus.google.com/+DaveBlakePhoto	0
https://sprout.com.au/	absolute	sprout.com.au	/Users/daveblake/site-backups/dave-blake-sspro/sprout.com.au/	0
https://territorymajoreventscompany.com.au	absolute	territorymajoreventscompany.com.au	/Users/daveblake/site-backups/dave-blake-sspro/territorymajoreventscompany.com.au/	0
https://use.typekit.net	absolute	use.typekit.net	/Users/daveblake/site-backups/dave-blake-sspro/use.typekit.net/	0
https://www.barungafestival.com.au	absolute	www.barungafestival.com.au	/Users/daveblake/site-backups/dave-blake-sspro/www.barungafestival.com.au/	0
https://www.foxyfilms.com.au/	absolute	www.foxyfilms.com.au	/Users/daveblake/site-backups/dave-blake-sspro/www.foxyfilms.com.au/	0
https://www.houseofdarwin.com/	absolute	www.houseofdarwin.com	/Users/daveblake/site-backups/dave-blake-sspro/www.houseofdarwin.com/	0
https://www.instagram.com/ac_makeup_artistry/	absolute	www.instagram.com	/Users/daveblake/site-backups/dave-blake-sspro/www.instagram.com/ac_makeup_artistry/	0
https://www.instagram.com/cassie.black_/	absolute	www.instagram.com	/Users/daveblake/site-backups/dave-blake-sspro/www.instagram.com/cassie.black_/	0
https://www.instagram.com/daveblakephoto/	absolute	www.instagram.com	/Users/daveblake/site-backups/dave-blake-sspro/www.instagram.com/daveblakephoto/	0
https://www.instagram.com/foxyfilmss	absolute	www.instagram.com	/Users/daveblake/site-backups/dave-blake-sspro/www.instagram.com/foxyfilmss	0
https://www.instagram.com/lazysusanstudio/	absolute	www.instagram.com	/Users/daveblake/site-backups/dave-blake-sspro/www.instagram.com/lazysusanstudio/	0
https://www.lazysusanstudio.com/	absolute	www.lazysusanstudio.com	/Users/daveblake/site-backups/dave-blake-sspro/www.lazysusanstudio.com/	0
https://www.mecca.com.au/	absolute	www.mecca.com.au	/Users/daveblake/site-backups/dave-blake-sspro/www.mecca.com.au/	0
https://www.tiwilandcouncil.com	absolute	www.tiwilandcouncil.com	/Users/daveblake/site-backups/dave-blake-sspro/www.tiwilandcouncil.com/	0
tag/Australian+fashion.html#show-archive	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/story/tag/Australian+fashion.html#show-archive	0
tag/Barunga+Festival.html#show-archive	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/story/tag/Barunga+Festival.html#show-archive	0
tag/Campaign+Edge+Sprout.html#show-archive	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/story/tag/Campaign+Edge+Sprout.html#show-archive	0
tag/Community+collaboration.html#show-archive	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/story/tag/Community+collaboration.html#show-archive	0
tag/Dave+Blake.html#show-archive	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/story/tag/Dave+Blake.html#show-archive	0
tag/Editorial+photography.html#show-archive	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/story/tag/Editorial+photography.html#show-archive	0
tag/Fashion+storytelling.html#show-archive	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/story/tag/Fashion+storytelling.html#show-archive	0
tag/First+Nations+fashion.html#show-archive	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/story/tag/First+Nations+fashion.html#show-archive	0
tag/Indigenous+Australia.html#show-archive	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/story/tag/Indigenous+Australia.html#show-archive	0
tag/Lazy+Suzan.html#show-archive	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/story/tag/Lazy+Suzan.html#show-archive	0
tag/Northern+Territory+photography.html#show-archive	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/story/tag/Northern+Territory+photography.html#show-archive	0
tag/Youth+empowerment.html#show-archive	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/story/tag/Youth+empowerment.html#show-archive	0
