asset_ref	kind	host	local_candidate	exists
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1653903616717-TMP8GC9RP7MH50JKBAG2/image-asset.jpeg%EF%B9%96format=1500w.webp	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/blog/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1653903616717-TMP8GC9RP7MH50JKBAG2/image-asset.jpeg%EF%B9%96format=1500w.webp	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1654043440216-QVICB1R2OKR4TPW3Q6IQ/image-asset.jpeg%EF%B9%96format=1500w.webp	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/blog/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1654043440216-QVICB1R2OKR4TPW3Q6IQ/image-asset.jpeg%EF%B9%96format=1500w.webp	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1654045231425-T19VE1Q20QRJJA5KBXCL/image-asset.jpeg%EF%B9%96format=1500w.webp	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/blog/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1654045231425-T19VE1Q20QRJJA5KBXCL/image-asset.jpeg%EF%B9%96format=1500w.webp	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1655851095343-UTWV0V30A9BZ8QWYW1EP/AJE_0392+1.jpg%EF%B9%96format=2500w.webp	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/blog/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1655851095343-UTWV0V30A9BZ8QWYW1EP/AJE_0392+1.jpg%EF%B9%96format=2500w.webp	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1657494020262-2LESNNH90JYGF8S4R4O1/285040316_1710013692668644_8856345332226617939_n.jpg%EF%B9%96format=2500w.webp	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/blog/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1657494020262-2LESNNH90JYGF8S4R4O1/285040316_1710013692668644_8856345332226617939_n.jpg%EF%B9%96format=2500w.webp	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1667352434106-06KMOH8OMRQVPMSAQQG4/Anna_14371.jpg%EF%B9%96format=2500w.webp	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/blog/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1667352434106-06KMOH8OMRQVPMSAQQG4/Anna_14371.jpg%EF%B9%96format=2500w.webp	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1668943440782-VV0U3L4G9DBA470KOCB4/image-asset.jpeg%EF%B9%96format=1500w.webp	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/blog/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1668943440782-VV0U3L4G9DBA470KOCB4/image-asset.jpeg%EF%B9%96format=1500w.webp	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1678955355843-J9O21TKRU2KPWPCAAY4H/ferrari_308gts_03.jpg%EF%B9%96format=750w.webp	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/blog/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1678955355843-J9O21TKRU2KPWPCAAY4H/ferrari_308gts_03.jpg%EF%B9%96format=750w.webp	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1694969170427-X1I24NBAVL9HLXLTYWKO/image-asset.jpeg%EF%B9%96format=1500w.webp	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/blog/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1694969170427-X1I24NBAVL9HLXLTYWKO/image-asset.jpeg%EF%B9%96format=1500w.webp	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1694971204516-BV3YIS5S3KS8J5Y4CXN8/image-asset.jpeg%EF%B9%96format=1000w.webp	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/blog/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1694971204516-BV3YIS5S3KS8J5Y4CXN8/image-asset.jpeg%EF%B9%96format=1000w.webp	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1696348593581-HV7A9TGMQN8TWWRIGWVI/image-asset.jpeg%EF%B9%96format=1000w.webp	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/blog/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1696348593581-HV7A9TGMQN8TWWRIGWVI/image-asset.jpeg%EF%B9%96format=1000w.webp	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1697809209360-0SUNMIXWGKQIJRRL1BHR/image-asset.jpeg%EF%B9%96format=1500w.webp	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/blog/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1697809209360-0SUNMIXWGKQIJRRL1BHR/image-asset.jpeg%EF%B9%96format=1500w.webp	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1704319892692-JRVGJJICTIZQUN1LTU9J/20210516__Dave-Blake_19_R+Co+Bleu+x+Maggie+Marilyn+by+Dave+Blake_0840-rogue_The+Range+Byron+Bay_2021%EF%B9%96format=1000w.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/blog/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1704319892692-JRVGJJICTIZQUN1LTU9J/20210516__Dave-Blake_19_R+Co+Bleu+x+Maggie+Marilyn+by+Dave+Blake_0840-rogue_The+Range+Byron+Bay_2021%EF%B9%96format=1000w.jpg	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1704319892692-JRVGJJICTIZQUN1LTU9J/20210516__Dave-Blake_19_R+Co+Bleu+x+Maggie+Marilyn+by+Dave+Blake_0840-rogue_The+Range+Byron+Bay_2021%EF%B9%96format=300w.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/blog/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1704319892692-JRVGJJICTIZQUN1LTU9J/20210516__Dave-Blake_19_R+Co+Bleu+x+Maggie+Marilyn+by+Dave+Blake_0840-rogue_The+Range+Byron+Bay_2021%EF%B9%96format=300w.jpg	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1704319892692-JRVGJJICTIZQUN1LTU9J/20210516__Dave-Blake_19_R+Co+Bleu+x+Maggie+Marilyn+by+Dave+Blake_0840-rogue_The+Range+Byron+Bay_2021%EF%B9%96format=500w.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/blog/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1704319892692-JRVGJJICTIZQUN1LTU9J/20210516__Dave-Blake_19_R+Co+Bleu+x+Maggie+Marilyn+by+Dave+Blake_0840-rogue_The+Range+Byron+Bay_2021%EF%B9%96format=500w.jpg	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1704319892692-JRVGJJICTIZQUN1LTU9J/20210516__Dave-Blake_19_R+Co+Bleu+x+Maggie+Marilyn+by+Dave+Blake_0840-rogue_The+Range+Byron+Bay_2021.jpg%EF%B9%96format=100w.webp	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/blog/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1704319892692-JRVGJJICTIZQUN1LTU9J/20210516__Dave-Blake_19_R+Co+Bleu+x+Maggie+Marilyn+by+Dave+Blake_0840-rogue_The+Range+Byron+Bay_2021.jpg%EF%B9%96format=100w.webp	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1704319892692-JRVGJJICTIZQUN1LTU9J/20210516__Dave-Blake_19_R+Co+Bleu+x+Maggie+Marilyn+by+Dave+Blake_0840-rogue_The+Range+Byron+Bay_2021.jpg%EF%B9%96format=1500w.webp	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/blog/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1704319892692-JRVGJJICTIZQUN1LTU9J/20210516__Dave-Blake_19_R+Co+Bleu+x+Maggie+Marilyn+by+Dave+Blake_0840-rogue_The+Range+Byron+Bay_2021.jpg%EF%B9%96format=1500w.webp	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1704319892692-JRVGJJICTIZQUN1LTU9J/20210516__Dave-Blake_19_R+Co+Bleu+x+Maggie+Marilyn+by+Dave+Blake_0840-rogue_The+Range+Byron+Bay_2021.jpg%EF%B9%96format=2500w.webp	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/blog/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1704319892692-JRVGJJICTIZQUN1LTU9J/20210516__Dave-Blake_19_R+Co+Bleu+x+Maggie+Marilyn+by+Dave+Blake_0840-rogue_The+Range+Byron+Bay_2021.jpg%EF%B9%96format=2500w.webp	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1704319892692-JRVGJJICTIZQUN1LTU9J/20210516__Dave-Blake_19_R+Co+Bleu+x+Maggie+Marilyn+by+Dave+Blake_0840-rogue_The+Range+Byron+Bay_2021.jpg%EF%B9%96format=750w.webp	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/blog/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1704319892692-JRVGJJICTIZQUN1LTU9J/20210516__Dave-Blake_19_R+Co+Bleu+x+Maggie+Marilyn+by+Dave+Blake_0840-rogue_The+Range+Byron+Bay_2021.jpg%EF%B9%96format=750w.webp	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1707435991640-1WD76ORA5R3B6ERGMN18/image-asset.jpeg%EF%B9%96format=500w.webp	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/blog/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1707435991640-1WD76ORA5R3B6ERGMN18/image-asset.jpeg%EF%B9%96format=500w.webp	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1713196106799-JEETDLC7IEEUHWQ68SC8/image-asset.jpeg%EF%B9%96format=1500w.webp	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/blog/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1713196106799-JEETDLC7IEEUHWQ68SC8/image-asset.jpeg%EF%B9%96format=1500w.webp	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1740619505769-GZK4YZZD1F7GJS126WV0/DaveBlake_AndreaLangfeldt-001_97%EF%B9%96format=1000w.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/blog/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1740619505769-GZK4YZZD1F7GJS126WV0/DaveBlake_AndreaLangfeldt-001_97%EF%B9%96format=1000w.jpg	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1740619505769-GZK4YZZD1F7GJS126WV0/DaveBlake_AndreaLangfeldt-001_97%EF%B9%96format=100w.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/blog/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1740619505769-GZK4YZZD1F7GJS126WV0/DaveBlake_AndreaLangfeldt-001_97%EF%B9%96format=100w.jpg	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1740619505769-GZK4YZZD1F7GJS126WV0/DaveBlake_AndreaLangfeldt-001_97%EF%B9%96format=1500w.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/blog/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1740619505769-GZK4YZZD1F7GJS126WV0/DaveBlake_AndreaLangfeldt-001_97%EF%B9%96format=1500w.jpg	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1740619505769-GZK4YZZD1F7GJS126WV0/DaveBlake_AndreaLangfeldt-001_97%EF%B9%96format=300w.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/blog/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1740619505769-GZK4YZZD1F7GJS126WV0/DaveBlake_AndreaLangfeldt-001_97%EF%B9%96format=300w.jpg	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1740619505769-GZK4YZZD1F7GJS126WV0/DaveBlake_AndreaLangfeldt-001_97%EF%B9%96format=500w.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/blog/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1740619505769-GZK4YZZD1F7GJS126WV0/DaveBlake_AndreaLangfeldt-001_97%EF%B9%96format=500w.jpg	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1740619505769-GZK4YZZD1F7GJS126WV0/DaveBlake_AndreaLangfeldt-001_97.jpg%EF%B9%96format=2500w.webp	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/blog/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1740619505769-GZK4YZZD1F7GJS126WV0/DaveBlake_AndreaLangfeldt-001_97.jpg%EF%B9%96format=2500w.webp	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1740619505769-GZK4YZZD1F7GJS126WV0/DaveBlake_AndreaLangfeldt-001_97.jpg%EF%B9%96format=750w.webp	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/blog/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1740619505769-GZK4YZZD1F7GJS126WV0/DaveBlake_AndreaLangfeldt-001_97.jpg%EF%B9%96format=750w.webp	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1741244272253-3OEGP2UAQGFI95IOSXTN/DaveBlake_BeautyGoSeeNY-FrancescaOnorato-001_90%EF%B9%96format=1000w.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/blog/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1741244272253-3OEGP2UAQGFI95IOSXTN/DaveBlake_BeautyGoSeeNY-FrancescaOnorato-001_90%EF%B9%96format=1000w.jpg	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1741244272253-3OEGP2UAQGFI95IOSXTN/DaveBlake_BeautyGoSeeNY-FrancescaOnorato-001_90%EF%B9%96format=100w.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/blog/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1741244272253-3OEGP2UAQGFI95IOSXTN/DaveBlake_BeautyGoSeeNY-FrancescaOnorato-001_90%EF%B9%96format=100w.jpg	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1741244272253-3OEGP2UAQGFI95IOSXTN/DaveBlake_BeautyGoSeeNY-FrancescaOnorato-001_90%EF%B9%96format=1500w.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/blog/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1741244272253-3OEGP2UAQGFI95IOSXTN/DaveBlake_BeautyGoSeeNY-FrancescaOnorato-001_90%EF%B9%96format=1500w.jpg	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1741244272253-3OEGP2UAQGFI95IOSXTN/DaveBlake_BeautyGoSeeNY-FrancescaOnorato-001_90%EF%B9%96format=300w.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/blog/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1741244272253-3OEGP2UAQGFI95IOSXTN/DaveBlake_BeautyGoSeeNY-FrancescaOnorato-001_90%EF%B9%96format=300w.jpg	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1741244272253-3OEGP2UAQGFI95IOSXTN/DaveBlake_BeautyGoSeeNY-FrancescaOnorato-001_90%EF%B9%96format=500w.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/blog/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1741244272253-3OEGP2UAQGFI95IOSXTN/DaveBlake_BeautyGoSeeNY-FrancescaOnorato-001_90%EF%B9%96format=500w.jpg	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1741244272253-3OEGP2UAQGFI95IOSXTN/DaveBlake_BeautyGoSeeNY-FrancescaOnorato-001_90%EF%B9%96format=750w.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/blog/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1741244272253-3OEGP2UAQGFI95IOSXTN/DaveBlake_BeautyGoSeeNY-FrancescaOnorato-001_90%EF%B9%96format=750w.jpg	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1741244272253-3OEGP2UAQGFI95IOSXTN/DaveBlake_BeautyGoSeeNY-FrancescaOnorato-001_90.jpg%EF%B9%96format=2500w.webp	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/blog/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1741244272253-3OEGP2UAQGFI95IOSXTN/DaveBlake_BeautyGoSeeNY-FrancescaOnorato-001_90.jpg%EF%B9%96format=2500w.webp	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752377623914-GQJJAX1A30YVZXOXIFOR/DaveBlake_Barunga-NTM25_516.jpg%EF%B9%96format=2500w.webp	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/blog/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1752377623914-GQJJAX1A30YVZXOXIFOR/DaveBlake_Barunga-NTM25_516.jpg%EF%B9%96format=2500w.webp	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1758603596480-RWJDVUQRXH46KJZMUEH4/DaveBlake-Ellie+FitzGerald_297.jpg%EF%B9%96format=750w.webp	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/blog/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1758603596480-RWJDVUQRXH46KJZMUEH4/DaveBlake-Ellie+FitzGerald_297.jpg%EF%B9%96format=750w.webp	0
../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/e63ceb88-8a07-4811-a50b-d131f9388870/dave-blake-02-copper%EF%B9%96format=750w.png	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/blog/../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/e63ceb88-8a07-4811-a50b-d131f9388870/dave-blake-02-copper%EF%B9%96format=750w.png	0
../../static1.squarespace.com/static/ta/4f9adbe124ac5df956fdf900/869/scripts/combo/index%EF%B9%96site.js	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/blog/../../static1.squarespace.com/static/ta/4f9adbe124ac5df956fdf900/869/scripts/combo/index%EF%B9%96site.js	0
../blog%EF%B9%96format=rss.rss	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/blog/../blog%EF%B9%96format=rss.rss	0
/model-contact-form	root-relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/model-contact-form	0
category/Industry%20Guides.html	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/blog/category/Industry%20Guides.html	0
category/Model%20Resources.html	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/blog/category/Model%20Resources.html	0
https://dave-blake.com/gallery/story/personal/chaye-unfolding	absolute	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/gallery/story/personal/chaye-unfolding	0
https://fonts.gstatic.com	absolute	fonts.gstatic.com	/Users/daveblake/site-backups/dave-blake-sspro/fonts.gstatic.com/	0
https://ghostmanagement.com.au	absolute	ghostmanagement.com.au	/Users/daveblake/site-backups/dave-blake-sspro/ghostmanagement.com.au/	0
https://lostandfound-mgmt.com	absolute	lostandfound-mgmt.com	/Users/daveblake/site-backups/dave-blake-sspro/lostandfound-mgmt.com/	0
